v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,Builtin,5,43541,0x3a7f900397c0,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,43575,0x3a7f90039860,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,43609,0x3a7f90039900,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,43674,0x3a7f900399a0,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,43709,0x3a7f90039a40,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,43743,0x3a7f90039ae0,134,"CallSitePrototypeToString"
code-creation,Builtin,5,43777,0x3a7f90039b80,134,"GlobalDecodeURI"
code-creation,Builtin,5,43809,0x3a7f90039c20,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,43843,0x3a7f90039cc0,134,"GlobalEncodeURI"
code-creation,Builtin,5,43877,0x3a7f90039d60,134,"GlobalEncodeURIComponent"
code-creation,Builtin,5,43911,0x3a7f90039e00,134,"GlobalEscape"
code-creation,Builtin,5,43945,0x3a7f90039ea0,134,"GlobalUnescape"
code-creation,Builtin,5,43979,0x3a7f90039f40,134,"GlobalEval"
code-creation,Builtin,5,44012,0x3a7f90039fe0,211,"GlobalIsFinite"
code-creation,Builtin,5,44046,0x3a7f9003a0c0,203,"GlobalIsNaN"
code-creation,Builtin,5,44080,0x3a7f9003a1a0,197,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,44114,0x3a7f9003a280,197,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,44148,0x3a7f9003a360,197,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,44182,0x3a7f9003a440,197,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,44216,0x3a7f9003a520,197,"MakeOctogenarianCodeYoungAgain"
code-creation,Builtin,5,44249,0x3a7f9003a600,2067,"HasProperty"
code-creation,Builtin,5,44283,0x3a7f9003ae20,292,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,44317,0x3a7f9003af60,233,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,44351,0x3a7f9003b060,620,"CallProxy"
code-creation,Builtin,5,44385,0x3a7f9003b2e0,1320,"CallWithSpread"
code-creation,Builtin,5,44433,0x3a7f9003b820,198,"CallForwardVarargs"
code-creation,Builtin,5,44467,0x3a7f9003b900,198,"CallFunctionForwardVarargs"
code-creation,Builtin,5,44501,0x3a7f9003b9e0,1328,"ConstructWithSpread"
code-creation,Builtin,5,44535,0x3a7f9003bf20,198,"ConstructForwardVarargs"
code-creation,Builtin,5,44569,0x3a7f9003c000,198,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,44608,0x3a7f9003c0e0,250,"JSConstructStubApi"
code-creation,Builtin,5,44643,0x3a7f9003c1e0,347,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,44677,0x3a7f9003c340,544,"FastNewClosure"
code-creation,Builtin,5,44711,0x3a7f9003c560,335,"FastNewFunctionContextEval"
code-creation,Builtin,5,44744,0x3a7f9003c6c0,335,"FastNewFunctionContextFunction"
code-creation,Builtin,5,44778,0x3a7f9003c820,717,"FastNewStrictArguments"
code-creation,Builtin,5,44812,0x3a7f9003cb00,1328,"FastNewSloppyArguments"
code-creation,Builtin,5,44846,0x3a7f9003d040,769,"FastNewRestParameter"
code-creation,Builtin,5,44880,0x3a7f9003d360,346,"FastCloneRegExp"
code-creation,Builtin,5,44913,0x3a7f9003d4c0,1224,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,44947,0x3a7f9003d9a0,1084,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,44981,0x3a7f9003dde0,1472,"FastCloneShallowObject"
code-creation,Builtin,5,45015,0x3a7f9003e3a0,224,"JSEntryTrampoline"
code-creation,Builtin,5,45049,0x3a7f9003e480,224,"JSConstructEntryTrampoline"
code-creation,Builtin,5,45082,0x3a7f9003e560,113,"InterruptCheck"
code-creation,Builtin,5,45116,0x3a7f9003e5e0,113,"StackCheck"
code-creation,Builtin,5,45150,0x3a7f9003e660,883,"StringCharAt"
code-creation,Builtin,5,45184,0x3a7f9003e9e0,499,"StringCharCodeAt"
code-creation,Builtin,5,45218,0x3a7f9003ebe0,444,"StringGreaterThanOrEqual"
code-creation,Builtin,5,45251,0x3a7f9003eda0,444,"StringLessThanOrEqual"
code-creation,Builtin,5,45285,0x3a7f9003ef60,1804,"StringConcat"
code-creation,Builtin,5,45319,0x3a7f9003f680,1018,"InterpreterEntryTrampoline"
code-creation,Builtin,5,45353,0x3a7f9003fa80,185,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,45387,0x3a7f9003fb40,193,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,45421,0x3a7f9003fc20,185,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,45455,0x3a7f9003fce0,193,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,45501,0x3a7f9003fdc0,190,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,45534,0x3a7f9003fe80,180,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,45570,0x3a7f9003ff40,189,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,45616,0x3a7f90040000,186,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,45653,0x3a7f900400c0,185,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,45689,0x3a7f90040180,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,45726,0x3a7f90040260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,45761,0x3a7f90040300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,45797,0x3a7f900403c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,45832,0x3a7f900406a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,45870,0x3a7f900407e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,45904,0x3a7f900408c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,45938,0x3a7f900409a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,45972,0x3a7f90040a80,184,"NotifyDeoptimized"
code-creation,Builtin,5,46006,0x3a7f90040b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,46040,0x3a7f90040c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,46074,0x3a7f90040cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,46124,0x3a7f90040d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,46172,0x3a7f90040e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,46206,0x3a7f90040ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,46239,0x3a7f90040f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,46273,0x3a7f90040fe0,167,"OnStackReplacement"
code-creation,Builtin,5,46307,0x3a7f900410a0,134,"HandleApiCall"
code-creation,Builtin,5,46341,0x3a7f90041140,125,"AllocateInNewSpace"
code-creation,Builtin,5,46375,0x3a7f900411c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,46409,0x3a7f90041260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,46443,0x3a7f90041580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,46476,0x3a7f900417e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,46510,0x3a7f90041a20,387,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,46544,0x3a7f90041bc0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,46589,0x3a7f90041ca0,158,"HandleDebuggerStatement"
code-creation,Builtin,5,46623,0x3a7f90041d40,162,"Return_DebugBreak"
code-creation,Builtin,5,46658,0x3a7f90041e00,173,"Slot_DebugBreak"
code-creation,Builtin,5,46692,0x3a7f90041ec0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,46726,0x3a7f90042000,211,"ToName"
code-creation,Builtin,5,46759,0x3a7f900420e0,270,"ToPrimitiveToString"
code-creation,Builtin,5,46793,0x3a7f90042200,614,"ToInteger"
code-creation,Builtin,5,46827,0x3a7f90042480,260,"ClassOf"
code-creation,Builtin,5,46861,0x3a7f900425a0,260,"Typeof"
code-creation,Builtin,5,46895,0x3a7f900426c0,175,"GetSuperConstructor"
code-creation,Builtin,5,46929,0x3a7f90042780,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,46962,0x3a7f90042860,1911,"LoadICProtoArray"
code-creation,Builtin,5,46996,0x3a7f90042fe0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,47030,0x3a7f90043780,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,47064,0x3a7f900451e0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,47098,0x3a7f90045280,136,"An IC handler from the snapshot"
code-creation,Handler,4,47132,0x3a7f90045320,995,"An IC handler from the snapshot"
code-creation,Builtin,5,47166,0x3a7f90045720,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,47200,0x3a7f90049a60,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,47234,0x3a7f9004df20,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,47267,0x3a7f9004dfc0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,47301,0x3a7f9004e060,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,47335,0x3a7f9004e100,136,"An IC handler from the snapshot"
code-creation,Builtin,5,47369,0x3a7f9004e1a0,299,"LoadField"
code-creation,Handler,4,47403,0x3a7f9004e2e0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,47437,0x3a7f9004e3c0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,47471,0x3a7f9004e440,136,"LoadIC_Miss"
code-creation,Handler,4,47505,0x3a7f9004e4e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,47543,0x3a7f9004e580,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,47598,0x3a7f9004f1a0,140,"StoreIC_Miss"
code-creation,Builtin,5,47632,0x3a7f9004f240,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,47674,0x3a7f9004f2c0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,47711,0x3a7f90050260,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,47746,0x3a7f90051360,1071,"DeleteProperty"
code-creation,Builtin,5,47794,0x3a7f900517a0,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,47828,0x3a7f90051860,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,47862,0x3a7f90051920,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,47913,0x3a7f900519e0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,47962,0x3a7f90051b60,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,48012,0x3a7f90051f60,2711,"A load IC from the snapshot"
code-creation,Builtin,5,48061,0x3a7f90052a00,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,48095,0x3a7f90053480,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,48129,0x3a7f90053500,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,48163,0x3a7f90054580,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,48197,0x3a7f90054600,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,48230,0x3a7f900561c0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,48265,0x3a7f90056240,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,48298,0x3a7f90057e00,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,48332,0x3a7f90057e80,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,48383,0x3a7f90059b40,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,48420,0x3a7f90059bc0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,48456,0x3a7f9005b880,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,48488,0x3a7f9005b900,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,48525,0x3a7f9005c720,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,48573,0x3a7f9005d500,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,48611,0x3a7f9005d580,124,"A load global IC from the snapshot"
code-creation,Builtin,5,48645,0x3a7f9005d600,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,48679,0x3a7f9005d6a0,704,"Multiply"
code-creation,Builtin,5,48713,0x3a7f9005d960,382,"BitwiseAnd"
code-creation,Builtin,5,48755,0x3a7f9005dae0,382,"BitwiseOr"
code-creation,Builtin,5,48789,0x3a7f9005dc60,382,"BitwiseXor"
code-creation,Builtin,5,48824,0x3a7f9005dde0,394,"ShiftLeft"
code-creation,Builtin,5,48858,0x3a7f9005df80,394,"ShiftRight"
code-creation,Builtin,5,48892,0x3a7f9005e120,549,"ShiftRightLogical"
code-creation,Builtin,5,48926,0x3a7f9005e360,834,"LessThanOrEqual"
code-creation,Builtin,5,48960,0x3a7f9005e6c0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,48994,0x3a7f9005ea20,411,"StrictEqual"
code-creation,Builtin,5,49028,0x3a7f9005ebc0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,49062,0x3a7f9005ed40,502,"InstanceOf"
code-creation,Builtin,5,49095,0x3a7f9005ef40,2059,"ForInFilter"
code-creation,Builtin,5,49129,0x3a7f9005f760,2091,"ForInNext"
code-creation,Builtin,5,49163,0x3a7f9005ffa0,500,"ForInPrepare"
code-creation,Builtin,5,49197,0x3a7f900601a0,6428,"PromiseFinally"
code-creation,Builtin,5,49231,0x3a7f90061ac0,10456,"PromiseThenFinally"
code-creation,Builtin,5,49265,0x3a7f900643a0,10456,"PromiseCatchFinally"
code-creation,Builtin,5,49299,0x3a7f90066c80,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,49333,0x3a7f90066d00,151,"PromiseThrowerFinally"
code-creation,Builtin,5,49367,0x3a7f90066da0,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,49401,0x3a7f90066ec0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,49435,0x3a7f90066f60,246,"WasmCompileLazy"
code-creation,Builtin,5,49468,0x3a7f90067060,124,"WasmStackGuard"
code-creation,Builtin,5,49525,0x3a7f900670e0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,49562,0x3a7f90067180,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,49597,0x3a7f90067220,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,49632,0x3a7f900672c0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,49680,0x3a7f90067360,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,49714,0x3a7f90067400,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,49748,0x3a7f900674a0,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,49782,0x3a7f90067540,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,49843,0x3a7f900675e0,134,"NumberFormatPrototypeFormatToParts"
tick,0x7f19f2ccb2dd,49892,0,0x0,4
tick,0x7f19f2ccb2dd,49958,0,0x0,4
tick,0x7f19f2ccb2dd,50074,0,0x0,4
tick,0x7f19f2ccb2dd,50119,0,0x0,4
tick,0x7f19f2ccb2dd,50223,0,0x0,4
tick,0x7f19f2ccb2dd,50269,0,0x0,4
tick,0x7f19f2ccb2dd,50367,0,0x0,4
tick,0x7f19f2ccb2dd,50414,0,0x0,4
tick,0x7f19f2ccb2dd,50503,0,0x0,4
tick,0x7f19f2ccb2dd,50550,0,0x0,4
tick,0x7f19f2ccb2dd,50640,0,0x0,4
tick,0x7f19f2ccb2dd,50687,0,0x0,4
tick,0x7f19f2ccb2dd,50799,0,0x0,4
tick,0x7f19f2ccb2dd,50846,0,0x0,4
tick,0x7f19f2ccb2dd,50893,0,0x0,4
tick,0x7f19f2ccb2dd,50977,0,0x0,4
tick,0x7f19f2ccb2dd,51075,0,0x0,4
tick,0x7f19f2ccb2dd,51135,0,0x0,4
tick,0x7f19f2ccb2dd,51269,0,0x0,4
tick,0x7f19f2ccb2dd,51335,0,0x0,4
tick,0x7f19f2ccb2dd,51418,0,0x0,4
tick,0x7f19f2ccb2dd,51487,0,0x0,4
tick,0x7f19f2ccb2dd,51601,0,0x0,4
tick,0x7f19f2ccb2dd,51713,0,0x0,4
tick,0x7f19f2ccb2dd,51763,0,0x0,4
tick,0x7f19f2ccb2dd,51808,0,0x0,4
tick,0x7f19f2ccb2dd,51857,0,0x0,4
tick,0x7f19f2ccb2dd,51899,0,0x0,4
tick,0x7f19f2ccb2dd,51944,0,0x0,4
tick,0x7f19f2ccb2dd,51992,0,0x0,4
tick,0x7f19f2ccb2dd,52037,0,0x0,4
tick,0x7f19f2ccb2dd,52080,0,0x0,4
tick,0x7f19f2ccb2dd,52129,0,0x0,4
tick,0x7f19f2ccb2dd,52173,0,0x0,4
tick,0x7f19f2ccb2dd,52216,0,0x0,4
tick,0x7f19f2ccb2dd,52260,0,0x0,4
tick,0x7f19f2ccb2dd,52308,0,0x0,4
tick,0x7f19f2ccb2dd,52352,0,0x0,4
tick,0x7f19f2ccb2dd,52396,0,0x0,4
tick,0x7f19f2fae26d,52513,0,0x0,4
tick,0x7f19f2fae26d,52559,0,0x0,4
code-creation,BytecodeHandler,2,52652,0x3a7f90067680,128,"Wide"
code-creation,BytecodeHandler,2,52695,0x3a7f90067700,128,"ExtraWide"
code-creation,BytecodeHandler,2,52730,0x3a7f90067780,164,"LdaZero"
code-creation,BytecodeHandler,2,52763,0x3a7f90067840,168,"LdaSmi"
code-creation,BytecodeHandler,2,52795,0x3a7f90067900,172,"LdaUndefined"
code-creation,BytecodeHandler,2,52828,0x3a7f900679c0,172,"LdaNull"
code-creation,BytecodeHandler,2,52860,0x3a7f90067a80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,52892,0x3a7f90067b40,124,"LdaTrue"
code-creation,BytecodeHandler,2,52924,0x3a7f90067bc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,52956,0x3a7f90067c40,172,"LdaConstant"
code-creation,BytecodeHandler,2,53002,0x3a7f90067d00,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,53041,0x3a7f90068ca0,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,53075,0x3a7f90069ba0,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,53109,0x3a7f90069cc0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,53148,0x3a7f90069de0,140,"PushContext"
code-creation,BytecodeHandler,2,53187,0x3a7f90069e80,136,"PopContext"
code-creation,BytecodeHandler,2,53224,0x3a7f90069f20,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,53262,0x3a7f90069f20,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,53300,0x3a7f9006a000,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,53338,0x3a7f9006a000,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,53376,0x3a7f9006a0c0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,53415,0x3a7f9006a1c0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,53536,0x3a7f9006a2a0,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,53580,0x3a7f9006a3a0,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,53618,0x3a7f9006a500,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,53653,0x3a7f9006b4c0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,53686,0x3a7f9006b5c0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,53720,0x3a7f9006b720,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,53787,0x3a7f9006c6a0,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,53828,0x3a7f9006c800,132,"Ldar"
code-creation,BytecodeHandler,2,53866,0x3a7f9006c8a0,132,"Star"
code-creation,BytecodeHandler,2,53902,0x3a7f9006c940,144,"Mov"
code-creation,BytecodeHandler,2,53936,0x3a7f9006c9e0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,53971,0x3a7f9006d680,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,54005,0x3a7f9006d7a0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,54039,0x3a7f9006d880,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,54083,0x3a7f9006da00,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,54119,0x3a7f9006db20,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,54153,0x3a7f9006dc40,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,54187,0x3a7f9006dd60,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,54226,0x3a7f9006de80,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,54268,0x3a7f9006dfa0,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,54338,0x3a7f9006e0e0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,54390,0x3a7f9006e1e0,1024,"Add"
code-creation,BytecodeHandler,2,54438,0x3a7f9006e5e0,1116,"Sub"
code-creation,BytecodeHandler,2,54472,0x3a7f9006ea40,1204,"Mul"
code-creation,BytecodeHandler,2,54507,0x3a7f9006ef00,1160,"Div"
code-creation,BytecodeHandler,2,54541,0x3a7f9006f3a0,1160,"Mod"
code-creation,BytecodeHandler,2,54575,0x3a7f9006f840,872,"BitwiseOr"
code-creation,BytecodeHandler,2,54609,0x3a7f9006fbc0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,54644,0x3a7f9006ff40,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,54678,0x3a7f900702c0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,54711,0x3a7f90070640,884,"ShiftRight"
code-creation,BytecodeHandler,2,54746,0x3a7f900709c0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,54780,0x3a7f90070e20,848,"AddSmi"
code-creation,BytecodeHandler,2,54815,0x3a7f90071180,928,"SubSmi"
code-creation,BytecodeHandler,2,54849,0x3a7f90071520,976,"MulSmi"
code-creation,BytecodeHandler,2,54883,0x3a7f90071900,1016,"DivSmi"
code-creation,BytecodeHandler,2,54917,0x3a7f90071d00,948,"ModSmi"
code-creation,BytecodeHandler,2,54951,0x3a7f900720c0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,54985,0x3a7f90072300,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,55019,0x3a7f90072540,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,55053,0x3a7f90072780,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,55087,0x3a7f900729c0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,55122,0x3a7f90072c00,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,55166,0x3a7f90072f20,708,"Inc"
code-creation,BytecodeHandler,2,55202,0x3a7f90073200,716,"Dec"
code-creation,BytecodeHandler,2,55236,0x3a7f900734e0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,55270,0x3a7f90073600,144,"LogicalNot"
code-creation,BytecodeHandler,2,55304,0x3a7f900736a0,348,"TypeOf"
code-creation,BytecodeHandler,2,55360,0x3a7f90073800,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,55397,0x3a7f90073900,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,55434,0x3a7f900739e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,55500,0x3a7f90073ac0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,55548,0x3a7f90073f80,1196,"CallProperty"
code-creation,BytecodeHandler,2,55582,0x3a7f90074440,271,"CallProperty0"
code-creation,BytecodeHandler,2,55616,0x3a7f90074560,291,"CallProperty1"
code-creation,BytecodeHandler,2,55650,0x3a7f900746a0,307,"CallProperty2"
code-creation,BytecodeHandler,2,55684,0x3a7f900747e0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,55718,0x3a7f90074d20,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,55751,0x3a7f90074e40,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,55785,0x3a7f90074f60,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,55820,0x3a7f900750a0,223,"CallWithSpread"
code-creation,BytecodeHandler,2,55854,0x3a7f90075180,235,"CallRuntime"
code-creation,BytecodeHandler,2,55889,0x3a7f90075280,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,55923,0x3a7f900753a0,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,55958,0x3a7f900754a0,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,55992,0x3a7f90075ca0,1372,"Construct"
code-creation,BytecodeHandler,2,56026,0x3a7f90076200,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,56060,0x3a7f90076320,2744,"TestEqual"
code-creation,BytecodeHandler,2,56127,0x3a7f90076de0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,56191,0x3a7f90077240,1504,"TestLessThan"
code-creation,BytecodeHandler,2,56241,0x3a7f90077820,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,56277,0x3a7f90077e00,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,56327,0x3a7f900783e0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,56377,0x3a7f900789c0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,56411,0x3a7f90078bc0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,56445,0x3a7f90078e60,2115,"TestIn"
code-creation,BytecodeHandler,2,56480,0x3a7f900796c0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,56514,0x3a7f90079780,144,"TestNull"
code-creation,BytecodeHandler,2,56548,0x3a7f90079820,144,"TestUndefined"
code-creation,BytecodeHandler,2,56582,0x3a7f900798c0,547,"TestTypeOf"
